@options
@packages
@argfile
-classpath
'C:/Users/babic/.m2/repository/org/apache/maven/plugins/maven-surefire-plugin/2.22.0/maven-surefire-plugin-2.22.0.jar;C:/Users/babic/.m2/repository/org/apache/maven/surefire/maven-surefire-common/2.22.0/maven-surefire-common-2.22.0.jar;C:/Users/babic/.m2/repository/org/apache/maven/plugin-tools/maven-plugin-annotations/3.5/maven-plugin-annotations-3.5.jar;C:/Users/babic/.m2/repository/org/apache/maven/surefire/surefire-api/2.22.0/surefire-api-2.22.0.jar;C:/Users/babic/.m2/repository/org/apache/maven/surefire/surefire-logger-api/2.22.0/surefire-logger-api-2.22.0.jar;C:/Users/babic/.m2/repository/org/apache/maven/surefire/surefire-booter/2.22.0/surefire-booter-2.22.0.jar;C:/Users/babic/.m2/repository/org/apache/maven/maven-plugin-descriptor/2.2.1/maven-plugin-descriptor-2.2.1.jar;C:/Users/babic/.m2/repository/org/apache/maven/maven-project/2.2.1/maven-project-2.2.1.jar;C:/Users/babic/.m2/repository/org/apache/maven/maven-profile/2.2.1/maven-profile-2.2.1.jar;C:/Users/babic/.m2/repository/org/apache/maven/maven-artifact-manager/2.2.1/maven-artifact-manager-2.2.1.jar;C:/Users/babic/.m2/repository/backport-util-concurrent/backport-util-concurrent/3.1/backport-util-concurrent-3.1.jar;C:/Users/babic/.m2/repository/org/apache/maven/maven-plugin-registry/2.2.1/maven-plugin-registry-2.2.1.jar;C:/Users/babic/.m2/repository/org/apache/maven/maven-toolchain/2.2.1/maven-toolchain-2.2.1.jar;C:/Users/babic/.m2/repository/org/apache/maven/plugins/maven-javadoc-plugin/3.2.0/maven-javadoc-plugin-3.2.0.jar;C:/Users/babic/.m2/repository/org/apache/maven/maven-core/3.0/maven-core-3.0.jar;C:/Users/babic/.m2/repository/org/apache/maven/maven-settings-builder/3.0/maven-settings-builder-3.0.jar;C:/Users/babic/.m2/repository/org/apache/maven/maven-repository-metadata/3.0/maven-repository-metadata-3.0.jar;C:/Users/babic/.m2/repository/org/apache/maven/maven-model-builder/3.0/maven-model-builder-3.0.jar;C:/Users/babic/.m2/repository/org/sonatype/aether/aether-impl/1.7/aether-impl-1.7.jar;C:/Users/babic/.m2/repository/org/sonatype/aether/aether-spi/1.7/aether-spi-1.7.jar;C:/Users/babic/.m2/repository/org/sonatype/aether/aether-api/1.7/aether-api-1.7.jar;C:/Users/babic/.m2/repository/org/sonatype/aether/aether-util/1.7/aether-util-1.7.jar;C:/Users/babic/.m2/repository/org/sonatype/sisu/sisu-inject-plexus/1.4.2/sisu-inject-plexus-1.4.2.jar;C:/Users/babic/.m2/repository/org/sonatype/sisu/sisu-inject-bean/1.4.2/sisu-inject-bean-1.4.2.jar;C:/Users/babic/.m2/repository/org/sonatype/sisu/sisu-guice/2.1.7/sisu-guice-2.1.7-noaop.jar;C:/Users/babic/.m2/repository/org/codehaus/plexus/plexus-interpolation/1.14/plexus-interpolation-1.14.jar;C:/Users/babic/.m2/repository/org/codehaus/plexus/plexus-classworlds/2.2.3/plexus-classworlds-2.2.3.jar;C:/Users/babic/.m2/repository/org/codehaus/plexus/plexus-component-annotations/1.5.5/plexus-component-annotations-1.5.5.jar;C:/Users/babic/.m2/repository/org/sonatype/plexus/plexus-sec-dispatcher/1.3/plexus-sec-dispatcher-1.3.jar;C:/Users/babic/.m2/repository/org/sonatype/plexus/plexus-cipher/1.4/plexus-cipher-1.4.jar;C:/Users/babic/.m2/repository/org/apache/maven/maven-model/3.0/maven-model-3.0.jar;C:/Users/babic/.m2/repository/org/apache/maven/maven-settings/3.0/maven-settings-3.0.jar;C:/Users/babic/.m2/repository/org/apache/maven/maven-plugin-api/3.0/maven-plugin-api-3.0.jar;C:/Users/babic/.m2/repository/org/apache/maven/maven-artifact/3.0/maven-artifact-3.0.jar;C:/Users/babic/.m2/repository/org/apache/maven/reporting/maven-reporting-api/3.0/maven-reporting-api-3.0.jar;C:/Users/babic/.m2/repository/org/apache/maven/maven-archiver/3.5.0/maven-archiver-3.5.0.jar;C:/Users/babic/.m2/repository/org/apache/maven/shared/maven-shared-utils/3.2.1/maven-shared-utils-3.2.1.jar;C:/Users/babic/.m2/repository/org/apache/maven/shared/maven-invoker/3.0.0/maven-invoker-3.0.0.jar;C:/Users/babic/.m2/repository/org/apache/maven/shared/maven-common-artifact-filters/3.0.0/maven-common-artifact-filters-3.0.0.jar;C:/Users/babic/.m2/repository/org/apache/maven/shared/maven-artifact-transfer/0.10.1/maven-artifact-transfer-0.10.1.jar;C:/Users/babic/.m2/repository/commons-codec/commons-codec/1.11/commons-codec-1.11.jar;C:/Users/babic/.m2/repository/org/slf4j/slf4j-api/1.7.5/slf4j-api-1.7.5.jar;C:/Users/babic/.m2/repository/org/apache/maven/doxia/doxia-sink-api/1.7/doxia-sink-api-1.7.jar;C:/Users/babic/.m2/repository/org/apache/maven/doxia/doxia-logging-api/1.7/doxia-logging-api-1.7.jar;C:/Users/babic/.m2/repository/org/apache/maven/doxia/doxia-site-renderer/1.9.2/doxia-site-renderer-1.9.2.jar;C:/Users/babic/.m2/repository/org/apache/maven/doxia/doxia-core/1.9.1/doxia-core-1.9.1.jar;C:/Users/babic/.m2/repository/org/apache/maven/doxia/doxia-decoration-model/1.9.2/doxia-decoration-model-1.9.2.jar;C:/Users/babic/.m2/repository/org/apache/maven/doxia/doxia-skin-model/1.9.2/doxia-skin-model-1.9.2.jar;C:/Users/babic/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml/1.9.1/doxia-module-xhtml-1.9.1.jar;C:/Users/babic/.m2/repository/org/apache/maven/doxia/doxia-module-xhtml5/1.9.1/doxia-module-xhtml5-1.9.1.jar;C:/Users/babic/.m2/repository/org/codehaus/plexus/plexus-i18n/1.0-beta-10/plexus-i18n-1.0-beta-10.jar;C:/Users/babic/.m2/repository/org/codehaus/plexus/plexus-container-default/1.0-alpha-30/plexus-container-default-1.0-alpha-30.jar;C:/Users/babic/.m2/repository/junit/junit/3.8.1/junit-3.8.1.jar;C:/Users/babic/.m2/repository/org/codehaus/plexus/plexus-velocity/1.2/plexus-velocity-1.2.jar;C:/Users/babic/.m2/repository/org/apache/velocity/velocity/1.7/velocity-1.7.jar;C:/Users/babic/.m2/repository/commons-lang/commons-lang/2.4/commons-lang-2.4.jar;C:/Users/babic/.m2/repository/org/apache/velocity/velocity-tools/2.0/velocity-tools-2.0.jar;C:/Users/babic/.m2/repository/commons-beanutils/commons-beanutils/1.7.0/commons-beanutils-1.7.0.jar;C:/Users/babic/.m2/repository/commons-digester/commons-digester/1.8/commons-digester-1.8.jar;C:/Users/babic/.m2/repository/commons-chain/commons-chain/1.1/commons-chain-1.1.jar;C:/Users/babic/.m2/repository/dom4j/dom4j/1.1/dom4j-1.1.jar;C:/Users/babic/.m2/repository/oro/oro/2.0.8/oro-2.0.8.jar;C:/Users/babic/.m2/repository/commons-collections/commons-collections/3.2.2/commons-collections-3.2.2.jar;C:/Users/babic/.m2/repository/org/apache/maven/wagon/wagon-provider-api/2.4/wagon-provider-api-2.4.jar;C:/Users/babic/.m2/repository/org/apache/commons/commons-lang3/3.5/commons-lang3-3.5.jar;C:/Users/babic/.m2/repository/commons-io/commons-io/2.5/commons-io-2.5.jar;C:/Users/babic/.m2/repository/org/apache/httpcomponents/httpclient/4.5.8/httpclient-4.5.8.jar;C:/Users/babic/.m2/repository/org/apache/httpcomponents/httpcore/4.4.11/httpcore-4.4.11.jar;C:/Users/babic/.m2/repository/commons-logging/commons-logging/1.2/commons-logging-1.2.jar;C:/Users/babic/.m2/repository/com/thoughtworks/qdox/qdox/2.0-M10/qdox-2.0-M10.jar;C:/Users/babic/.m2/repository/org/codehaus/plexus/plexus-java/1.0.5/plexus-java-1.0.5.jar;C:/Users/babic/.m2/repository/org/ow2/asm/asm/7.2/asm-7.2.jar;C:/Users/babic/.m2/repository/org/codehaus/plexus/plexus-archiver/4.2.1/plexus-archiver-4.2.1.jar;C:/Users/babic/.m2/repository/org/apache/commons/commons-compress/1.19/commons-compress-1.19.jar;C:/Users/babic/.m2/repository/org/iq80/snappy/snappy/0.4/snappy-0.4.jar;C:/Users/babic/.m2/repository/org/codehaus/plexus/plexus-io/3.2.0/plexus-io-3.2.0.jar;C:/Users/babic/.m2/repository/org/codehaus/plexus/plexus-utils/3.3.0/plexus-utils-3.3.0.jar;C:/Users/babic/.m2/repository/org/codehaus/plexus/plexus-interactivity-api/1.0-alpha-6/plexus-interactivity-api-1.0-alpha-6.jar'
-encoding
'UTF-8'
-protected
-source
'19'
-sourcepath
'C:/Users/babic/IdeaProjects/Z1EB/src/main/java'
-author
-bottom
'Copyright &#169; 2022. All rights reserved.'
-charset
'UTF-8'
-d
'C:/Users/babic/IdeaProjects/Z1EB/target/apidocs'
-docencoding
'UTF-8'
-doctitle
'Z1EB 1.0 API'
C:\Users\babic\.m2\repository\com\thoughtworks\qdox\qdox\2.0-M10\qdox-2.0-M10.jar = 1668544152545
C:\Users\babic\.m2\repository\org\codehaus\plexus\plexus-java\1.0.5\plexus-java-1.0.5.jar = 1668544152518
C:\Users\babic\.m2\repository\org\ow2\asm\asm\7.2\asm-7.2.jar = 1668544152555
C:\Users\babic\.m2\repository\org\codehaus\plexus\plexus-archiver\4.2.1\plexus-archiver-4.2.1.jar = 1668544152631
C:\Users\babic\.m2\repository\org\apache\commons\commons-compress\1.19\commons-compress-1.19.jar = 1668544152668
C:\Users\babic\.m2\repository\org\iq80\snappy\snappy\0.4\snappy-0.4.jar = 1666551015384
C:\Users\babic\.m2\repository\org\codehaus\plexus\plexus-io\3.2.0\plexus-io-3.2.0.jar = 1666551015289
C:\Users\babic\.m2\repository\org\codehaus\plexus\plexus-utils\3.3.0\plexus-utils-3.3.0.jar = 1666551015530
C:\Users\babic\.m2\repository\org\codehaus\plexus\plexus-interactivity-api\1.0-alpha-6\plexus-interactivity-api-1.0-alpha-6.jar = 1668544152647
C:\Users\babic\IdeaProjects\Z1EB\src\main\java = 1668105899898
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\allclasses-index.html = 1668545953670
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\allpackages-index.html = 1668545953676
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\copy.svg = 1668545953733
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\element-list = 1668545953599
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\help-doc.html = 1668545953715
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\index-all.html = 1668545953696
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\index.html = 1668545953704
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\jquery-ui.overrides.css = 1668545953761
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\member-search-index.js = 1668545953682
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\module-search-index.js = 1668545953678
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\overview-tree.html = 1668545953655
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\package-search-index.js = 1668545953679
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\script.js = 1668545953730
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\search-page.js = 1668545953741
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\search.html = 1668545953700
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\search.js = 1668545953739
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\stylesheet.css = 1668545953720
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\tag-search-index.js = 1668545953683
C:\Users\babic\IdeaProjects\Z1EB\target\apidocs\type-search-index.js = 1668545953681
